[09:53:31.447] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:31.452] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:31.454] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:31.463] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:31.466] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:31.468] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:31.480] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:31.482] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:31.484] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:31.497] bundleID: container 0xe04a52050 appLayout=nil (responds=1)
[09:53:31.499] bundleID: container 0xe049b6d20 appLayout=nil (responds=1)
[09:53:31.501] bundleID: container 0xe049c9130 appLayout=nil (responds=1)
[09:53:31.503] ===== METHOD DUMP BEGIN =====
[09:53:31.511] -- SBSwitcherController (super: NSObject) --
[09:53:31.525]   -.cxx_destruct | v16@0:8
[09:53:31.603]   -_activateNeighboringAppLayoutRequiringActiveAppLayout:appLayoutEnvironment:inForwardDirection:windowScene:eventLabel: | v48@0:8B16q20B28@32@40
[09:53:31.603]   -_activateSwitcherValidatorWithEventLabel:animated: | @?28@0:8@16B24
[09:53:31.604]   -_activateSwitcherValidatorWithEventLabel:animated:windowScene: | @?36@0:8@16B24@28
[09:53:31.604]   -_activeDisplaySwitcherController | @16@0:8
[09:53:31.604]   -_addAppLayoutToFront: | v24@0:8@16
[09:53:31.605]   -_addAppLayoutToFront:removeAppLayout: | v32@0:8@16@24
[09:53:31.605]   -_appLayoutContainingDisplayItem: | @24@0:8@16
[09:53:31.605]   -_appLayoutFromPrimaryLayoutItem:sideLayoutElement:configuration: | @40@0:8@16@24q32
[09:53:31.605]   -_applicationDidExit: | v24@0:8@16
[09:53:31.606]   -_asyncOnStoreAppLaunchUIActivationQueue: | v24@0:8@?16
[09:53:31.606]   -_beginDisplayLayoutTransitionForSwitcherController:reason: | v32@0:8@16@24
[09:53:31.606]   -_buildAppLayoutCache | v16@0:8
[09:53:31.606]   -_cancelPIPForDisplayItem: | v24@0:8@16
[09:53:31.607]   -_centerWindowSheetMetricsCache | @16@0:8
[09:53:31.607]   -_chamoisWindowingUIEverEnabledDefaultChangeHandler | v16@0:8
[09:53:31.607]   -_configureRequest:forSwitcherTransitionRequest:withEventLabel: | v40@0:8@16@24@32
[09:53:31.607]   -_contentControllerIsEmbeddedDisplayContentController: | B24@0:8@16
[09:53:31.608]   -_continuityAppSuggestionChanged: | v24@0:8@16
[09:53:31.608]   -_deleteAppLayoutsMatchingBundleIdentifier: | v24@0:8@16
[09:53:31.608]   -_dismissSwitcherNoninteractivelyToAppLayout:dismissFloatingSwitcher:animated: | B32@0:8@16B24B28
[09:53:31.608]   -_dismissSwitcherValidatorToAppLayout:dismissFloatingSwitcher:withEventLabel:animated:windowScene: | @?48@0:8@16B24@28B36@40
[09:53:31.609]   -_doUglySiriActivationThingsIfNecessary: | v24@0:8@16
[09:53:31.609]   -_embeddedDisplaySwitcherController | @16@0:8
[09:53:31.609]   -_endDisplayLayoutTransitionForSwitcherController: | v24@0:8@16
[09:53:31.610]   -_entityForDisplayItem:displayIdentity: | @32@0:8@16@24
[09:53:31.610]   -_entityForDisplayItem:sceneHandleProvider:displayIdentity: | @40@0:8@16@24@32
[09:53:31.610]   -_entityForDisplayItem:switcherController: | @32@0:8@16@24
[09:53:31.610]   -_enumerateSwitcherControllersWithBlock: | v24@0:8@?16
[09:53:31.611]   -_evaluateAsynchronousRenderingEnablement | v16@0:8
[09:53:31.611]   -_focusNewlyAddedApplicationIfNeededTransitioningFromLayoutState:toLayoutState:windowScene: | v40@0:8@16@24@32
[09:53:31.611]   -_handleFocusedIconSwitcherShortcutAction:bundleIdentifier:windowScene: | v40@0:8q16@24@32
[09:53:31.612]   -_hasAppLayoutBeenUserKilledWithinThresholdToCreateNewScene: | B24@0:8@16
[09:53:31.612]   -_hasAppLayoutContainingDisplayItem: | B24@0:8@16
[09:53:31.612]   -_init | @16@0:8
[09:53:31.612]   -_insertAppLayout:atIndex:contentViewController:modelMutationBlock:completion: | v56@0:8@16Q24@32@?40@?48
[09:53:31.613]   -_insertAppLayouts:atIndexes:contentViewController:modelMutationBlock:completion: | v56@0:8@16@24@32@?40@?48
[09:53:31.613]   -_insertCardForDisplayIdentifier:atIndex: | v32@0:8@16Q24
[09:53:31.613]   -_isBestAppSuggestionEligibleForSwitcher: | B24@0:8@16
[09:53:31.613]   -_isPerformingModelTransitionForReplacementAppLayout: | B24@0:8@16
[09:53:31.614]   -_keyboardIsSuppressedForMedusaKeyboardScene | B16@0:8
[09:53:31.614]   -_keyboardWillHide: | v24@0:8@16
[09:53:31.614]   -_keyboardWillShow: | v24@0:8@16
[09:53:31.614]   -_loadContentViewControllerIfNecessaryForAllWindowScenes | v16@0:8
[09:53:31.615]   -_loadContentViewControllerIfNecessaryForWindowScene: | v24@0:8@16
[09:53:31.615]   -_lockKeyboardFocusForSwitcherController: | v24@0:8@16
[09:53:31.615]   -_medusaKeyboardSceneHandle | @16@0:8
[09:53:31.616]   -_modelRemovalRequestForDisplayItemResolutionResults: | @24@0:8@16
[09:53:31.616]   -_modifyModelWithDropContext: | v24@0:8@16
[09:53:31.616]   -_nonHiddenAppLayoutsForDisplayItem: | @24@0:8@16
[09:53:31.616]   -_noteUIWillLock | v16@0:8
[09:53:31.617]   -_notifySwitcherControllersAppLayoutsDidChange | v16@0:8
[09:53:31.617]   -_observerLayoutStateTransitionCoordinatorForWindowSceneIfNeeded: | v24@0:8@16
[09:53:31.617]   -_overrideWindowActiveInterfaceOrientation | q16@0:8
[09:53:31.617]   -_performSceneDestructionForModelRemovalResults: | v24@0:8@16
[09:53:31.618]   -_persistenceIdentifiersForBundleIdentifier:onlyIncludeLaunchableIdentifiers: | @28@0:8@16B24
[09:53:31.618]   -_presentStoreKitSheetIfNeededWithAppInfo:processHandle: | v32@0:8@16@24
[09:53:31.618]   -_purgeHiddenAppLayoutsForUILock | v16@0:8
[09:53:31.618]   -_rebuildAppListCache | v16@0:8
[09:53:31.619]   -_rebuildCurrentWindowingModeCompatibleAppLayoutsIfNecessary | v16@0:8
[09:53:31.619]   -_recentAppLayoutsController | @16@0:8
[09:53:31.619]   -_releaseKeyboardFocus | v16@0:8
[09:53:31.620]   -_removeAcquiredTransientOverlayViewController:windowScene: | v32@0:8@16@24
[09:53:31.620]   -_removeAppLayout:forReason: | v32@0:8@16q24
[09:53:31.620]   -_removeCardForDisplayIdentifier: | v24@0:8@16
[09:53:31.620]   -_removeDisplayItem:forReason: | v32@0:8@16q24
[09:53:31.621]   -_removeDisplayItem:forReason:preferredAppLayoutForRemovalAnimationIfAny: | v40@0:8@16q24@32
[09:53:31.621]   -_reqlinquishAssertion: | v24@0:8@16
[09:53:31.621]   -_requestAutomaticUpdateAuthorizationIfNecessaryWithAppInfo:processHandle: | v32@0:8@16@24
[09:53:31.621]   -_resultsForDisplayItemRemovalResolutionRequest:preferredAppLayoutForRemovalAnimationIfAny: | @32@0:8@16@24
[09:53:31.622]   -_setAsynchronousRenderingEnabled:withMinificationFilter:forLayerTarget:presentationManager: | v40@0:8B16B20@24@32
[09:53:31.622]   -_setContainerStatusBarHidden:animationDuration:usingAssertion:reason:windowScene: | v52@0:8B16d20^@28@36@44
[09:53:31.622]   -_setInterfaceOrientationFromUserResizingIfSupported:forSceneHandle: | v32@0:8q16@24
[09:53:31.622]   -_setStatusBarPartsHidden:animated:windowScene: | v36@0:8Q16B24@28
[09:53:31.623]   -_shouldAddAppLayoutToFront: | B24@0:8@16
[09:53:31.623]   -_shouldMorphFromPIPForTransitionContext:outForLayoutRole: | B32@0:8@16o^q24
[09:53:31.623]   -_shouldMorphToPIPForTransitionContext:outForLayoutRole: | B32@0:8@16o^q24
[09:53:31.624]   -_shouldPrioritizeSortOrderForAppLayout: | B24@0:8@16
[09:53:31.624]   -_shouldReverseLayoutDirection | B16@0:8
[09:53:31.624]   -_shouldTakeKeyboardHomeAffordanceAssertion | B16@0:8
[09:53:31.624]   -_shouldTakeStatusBarAssertionForSwitcherController: | B24@0:8@16
[09:53:31.625]   -_shouldZoomFromSystemApertureForTransitionContext: | B24@0:8@16
[09:53:31.625]   -_supportsFloatingApplication | B16@0:8
[09:53:31.625]   -_switcherControllerForContentViewController: | @24@0:8@16
[09:53:31.625]   -_switcherControllerForDisplayItem: | @24@0:8@16
[09:53:31.626]   -_switcherControllerForSwitcherViewController: | @24@0:8@16
[09:53:31.626]   -_switcherControllerForTransitionRequest: | @24@0:8@16
[09:53:31.626]   -_switcherControllerPassingTest: | @24@0:8@?16
[09:53:31.626]   -_switcherModelChanged: | v24@0:8@16
[09:53:31.627]   -_switcherModelRemovalResultsForRequest:forReason: | @32@0:8@16q24
[09:53:31.627]   -_switcherServiceAdded: | v24@0:8@16
[09:53:31.627]   -_switcherServiceRemoved: | v24@0:8@16
[09:53:31.628]   -_temp_92893062_observeLayoutStateTransitionCoordinatorForWindowScene: | v24@0:8@16
[09:53:31.628]   -_toggleSwitcherTransitionValidatorAnimated:windowScene: | @?28@0:8B16@20
[09:53:31.628]   -_transientOverlayPresentationManager | @16@0:8
[09:53:31.628]   -_updateAssertion: | v24@0:8@16
[09:53:31.629]   -_updateBestAppSuggestion | v16@0:8
[09:53:31.629]   -_updateHomeScreenDisplayLayoutElementForLayoutState:switcherController: | v32@0:8@16@24
[09:53:31.629]   -_updateKeyboardHomeAffordanceAssertion | v16@0:8
[09:53:31.629]   -_warmAppInfoForAppsInList | v16@0:8
[09:53:31.630]   -acquireAllowHiddenAppAssertionForBundleIdentifier:reason: | @32@0:8@16@24
[09:53:31.630]   -activateMainSwitcherNoninteractivelyWithSource:animated: | B28@0:8q16B24
[09:53:31.630]   -activeGestureTransaction | @16@0:8
[09:53:31.630]   -activeTransientOverlayPresentedAppLayoutForSwitcherContentController: | @24@0:8@16
[09:53:31.631]   -activeTransientOverlayPresentedAppLayoutForWindowScene: | @24@0:8@16
[09:53:31.631]   -addAcquiredTransientOverlayViewController:forAppLayout:windowScene: | v40@0:8@16@24@32
[09:53:31.631]   -addAppLayoutForDisplayItem:windowScene:completion: | v40@0:8@16@24@?32
[09:53:31.632]   -addAppLayoutForTransientOverlayViewController:windowScene: | v32@0:8@16@24
[09:53:31.632]   -addCenterRoleAppLayoutForDisplayItem:windowScene:completion: | v40@0:8@16@24@?32
[09:53:31.632]   -animationControllerForTransitionRequest: | @24@0:8@16
[09:53:31.632]   -animationControllerForTransitionRequest:ancillaryTransitionRequests: | @32@0:8@16@24
[09:53:31.633]   -appLayoutForWorkspaceTransientOverlay:windowScene: | @32@0:8@16@24
[09:53:31.633]   -appLayoutsForSwitcherContentController: | @24@0:8@16
[09:53:31.633]   -appLayoutsForSwitcherController: | @24@0:8@16
[09:53:31.633]   -appSwitcherModel:didRemoveAppLayoutForFallingOffList: | v32@0:8@16@24
[09:53:31.634]   -appSwitcherModel:willAddAppLayout:replacingAppLayouts:removingAppLayouts: | @48@0:8@16@24@32@40
[09:53:31.634]   -appSwitcherModel:willReplaceAppLayout:proposedReplacementAppLayout: | @40@0:8@16@24@32
[09:53:31.634]   -betaLaunchHandle:activateIfNeededEndedWithResult: | v28@0:8@16B24
[09:53:31.634]   -canPerformKeyboardShortcutAction:forBundleIdentifier:windowScene: | B40@0:8q16@24@32
[09:53:31.635]   -cancelActiveGestureForSwitcherContentController: | v24@0:8@16
[09:53:31.635]   -cancelAnyPeekToHomescreenFromSource: | v24@0:8q16
[09:53:31.635]   -cleanUpAfterCoordinatedLayoutStateTransitionWithContext: | v24@0:8@16
[09:53:31.635]   -convertAppLayout:fromSwitcherController:toSwitcherController: | @40@0:8@16@24@32
[09:53:31.636]   -coordinatedSwitcherControllers | @16@0:8
[09:53:31.636]   -createWorkspaceTransientOverlayForAppLayout: | @24@0:8@16
[09:53:31.636]   -currentCoordinatedLayoutStateTransitionContext | @16@0:8
[09:53:31.637]   -dealloc | v16@0:8
[09:53:31.637]   -deleteAppLayoutForDisplayItem: | B24@0:8@16
[09:53:31.637]   -dismissAllSwitchersNoninteractivelyAnimated: | B20@0:8B16
[09:53:31.637]   -dismissMainSwitcherNoninteractivelyAnimated: | B20@0:8B16
[09:53:31.638]   -draggingAppLayouts | @16@0:8
[09:53:31.638]   -enumerateSwitcherControllersWithBlock: | v24@0:8@?16
[09:53:31.638]   -enumerateTransientOverlayViewControllersUsingBlock:windowScene: | v32@0:8@?16@24
