[00:25:33.518] ===== METHOD DUMP BEGIN =====
[00:25:33.520] -- SBFluidSwitcherItemContainerHeaderView (super: UIView) --
[00:25:33.521]   +distanceFromBoundingLeadingEdgeToIconTrailingEdge
[00:25:33.562]   -_updateIconViewsAndLabels | v16@0:8
[00:25:33.563]   -_updateLabels | v16@0:8
[00:25:33.564]   -_updateSubtitleLabel | v16@0:8
[00:25:33.564]   -dealloc | v16@0:8
[00:25:33.565]   -delegate | @16@0:8
[00:25:33.566]   -footerStyle | Q16@0:8
[00:25:33.567]   -iconAlignment | Q16@0:8
[00:25:33.568]   -iconHitTestOutset | d16@0:8
[00:25:33.569]   -initWithFrame:delegate: | @56@0:8{CGRect={CGPoint=dd}{CGSize=dd}}16@48
[00:25:33.569]   -intrinsicContentSize | {CGSize=dd}16@0:8
[00:25:33.569]   -layoutSubviews | v16@0:8
[00:25:33.570]   -pointInside:withEvent: | B40@0:8{CGPoint=dd}16@32
[00:25:33.570]   -pointerInteraction:regionForRequest:defaultRegion: | @40@0:8@16@24@32
[00:25:33.570]   -pointerInteraction:styleForRegion: | @32@0:8@16@24
[00:25:33.571]   -setFooterStyle: | v24@0:8Q16
[00:25:33.571]   -setIconAlignment: | v24@0:8Q16
[00:25:33.571]   -setIconHitTestOutset: | v24@0:8d16
[00:25:33.571]   -setTextAlpha: | v24@0:8d16
[00:25:33.572]   -setTitleItems:animated: | v28@0:8@16B24
[00:25:33.572]   -setUniqueIconsOnly: | v20@0:8B16
[00:25:33.572]   -setWantsIconPointerInteractions: | v20@0:8B16
[00:25:33.573]   -settings:changedValueForKey: | v32@0:8@16@24
[00:25:33.573]   -textAlpha | d16@0:8
[00:25:33.573]   -uniqueIconsOnly | B16@0:8
[00:25:33.573]   -wantsIconPointerInteractions | B16@0:8
[00:25:33.574]   @property delegate
[00:25:33.574]   @property footerStyle
[00:25:33.574]   @property textAlpha
[00:25:33.574]   @property iconAlignment
[00:25:33.575]   @property uniqueIconsOnly
[00:25:33.576]   @property wantsIconPointerInteractions
[00:25:33.576]   @property iconHitTestOutset
[00:25:33.576]   @property hash
[00:25:33.578]   @property superclass
[00:25:33.578]   @property description
[00:25:33.579]   @property debugDescription
[00:25:33.579] -- SBFluidSwitcherIconImageContainerView (super: UIView) --
[00:25:33.579]   -.cxx_destruct | v16@0:8
[00:25:33.580]   -_configureIconImageView: | v24@0:8@16
[00:25:33.580]   -_crossfadeToImage: | v24@0:8@16
[00:25:33.580]   -didMoveToWindow | v16@0:8
[00:25:33.581]   -image | @16@0:8
[00:25:33.581]   -initWithFrame: | @48@0:8{CGRect={CGPoint=dd}{CGSize=dd}}16
[00:25:33.581]   -layoutSubviews | v16@0:8
[00:25:33.581]   -setImage: | v24@0:8@16
[00:25:33.582]   -setImage:animated: | v28@0:8@16B24
[00:25:33.582]   @property image
[00:25:33.582] -- SBDeckSwitcherViewController (super: SBFluidSwitcherViewController) --
[00:25:33.583]   +getInstance
[00:25:33.584]   -.cxx_destruct | v16@0:8
[00:25:33.584]   -_assertionReason | @16@0:8
[00:25:33.584]   -_setBestAppSuggestion:animationCompletion: | v32@0:8@16@?24
[00:25:33.585]   -appSuggestionController | @16@0:8
[00:25:33.585]   -appSuggestionManager | @16@0:8
[00:25:33.585]   -bestAppSuggestion | @16@0:8
[00:25:33.585]   -handleFluidSwitcherGestureManager:didBeginGesture: | v32@0:8@16@24
[00:25:33.586]   -initWithSwitcherController:rootModifier:liveContentOverlayCoordinator:delegate:dataSource:shouldObserveChamoisWindowingChanges:debugName: | @68@0:8@16@24@32@40@48B56@60
[00:25:33.586]   -invalidate | v16@0:8
[00:25:33.586]   -layoutStateTransitionCoordinator:transitionDidBeginWithTransitionContext: | v32@0:8@16@24
[00:25:33.587]   -layoutStateTransitionCoordinator:transitionDidEndWithTransitionContext: | v32@0:8@16@24
[00:25:33.587]   -orientationForSuggestionViewController: | q24@0:8@16
[00:25:33.587]   -performTransitionWithContext:animated:completion: | v36@0:8@16B24@?28
[00:25:33.587]   -scrollViewDidScroll: | v@:@
[00:25:33.588]   -setAppSuggestionController: | v24@0:8@16
[00:25:33.588]   -setAppSuggestionManager: | v24@0:8@16
[00:25:33.588]   -setBestAppSuggestion: | v24@0:8@16
[00:25:33.589]   -suggestionViewController:activatedSuggestion: | v32@0:8@16@24
[00:25:33.589]   -viewDidAppear: | v20@0:8B16
[00:25:33.589]   -viewDidLayoutSubviews | v16@0:8
[00:25:33.589]   -viewDidLoad | v16@0:8
[00:25:33.590]   -viewWillLayoutSubviews | v16@0:8
[00:25:33.590]   @property appSuggestionController
[00:25:33.590]   @property appSuggestionManager
[00:25:33.591]   @property hash
[00:25:33.591]   @property superclass
[00:25:33.591]   @property description
[00:25:33.591]   @property debugDescription
[00:25:33.592] -- SBWallpaperController (super: NSObject) --
[00:25:33.594]   +accessAuthenticator
[00:25:33.594]   +sharedInstance
[00:25:33.594]   -.cxx_destruct | v16@0:8
[00:25:33.595]   -_WallpaperOrientationNotForYou | q16@0:8
[00:25:33.595]   -_activePostersDidChange: | v24@0:8@16
[00:25:33.595]   -_applicationDidFinishLaunching: | v24@0:8@16
[00:25:33.595]   -_batterySaverModeChanged: | v24@0:8@16
[00:25:33.596]   -_forceUpdateToSpringBoardInterfaceOrientationWithAnimationDuration: | v24@0:8d16
[00:25:33.596]   -_ingestPrimaryWallpaperLayersSnapshotIOSurface:floatingWallpaperLayerSnapshotIOSurface:snapshotScale:traitCollection:withCompletion: | v56@0:8@16@24d32@40@?48
[00:25:33.596]   -_isAcceptingOrientationChangesFromSource: | B24@0:8q16
[00:25:33.596]   -_kickPosterBoard | v16@0:8
[00:25:33.597]   -_motionEffectsChanged | v16@0:8
[00:25:33.597]   -_noteSignificantTimeChanged: | v24@0:8@16
[00:25:33.597]   -_posterBoardServiceDied: | v24@0:8@16
[00:25:33.598]   -_posterConfigurationAssociatedConfigurationDidChange: | v24@0:8@16
[00:25:33.598]   -_posterDidUpdate: | v24@0:8@16
[00:25:33.598]   -_reloadWallpaperAndFlushCaches:completionHandler: | v28@0:8B16@?20
[00:25:33.598]   -_saveWallpaperAggdKeysForLocations:withConfiguration: | v32@0:8q16@24
[00:25:33.599]   -_saveWallpaperCoreAnalyticsForLocations:withConfiguration: | v32@0:8q16@24
[00:25:33.599]   -_screenBoundsForOrientation: | {CGRect={CGPoint=dd}{CGSize=dd}}24@0:8q16
[00:25:33.599]   -_setupPosterBoardServiceNotifications | v16@0:8
[00:25:33.600]   -_snapshotScene:withOptions:traitCollection:completion: | v48@0:8@16q24@32@?40
[00:25:33.600]   -_updateForLockScreenPosterConfiguration:homeScreenPosterConfiguration: | v32@0:8@16@24
[00:25:33.600]   -_updateScreenBlanked | v16@0:8
[00:25:33.601]   -_updateWallpaperForLocations:options:wallpaperMode:withCompletion: | v48@0:8q16Q24q32@?40
[00:25:33.601]   -_updateWallpaperForLocations:options:withCompletion: | v40@0:8q16Q24@?32
[00:25:33.601]   -_wallpaperViewForVariant: | @24@0:8q16
[00:25:33.601]   -_window | @16@0:8
[00:25:33.602]   -activateOrientationSource: | v24@0:8q16
[00:25:33.602]   -activeActivityDidChangeForManager: | v24@0:8@16
[00:25:33.602]   -activeInterfaceOrientationDidChangeToOrientation:willAnimateWithDuration:fromOrientation: | v40@0:8q16d24q32
[00:25:33.603]   -activeInterfaceOrientationSourcesDescriptions | @16@0:8
[00:25:33.603]   -activeInterfaceOrientationWillChangeToOrientation: | v24@0:8q16
[00:25:33.603]   -activeOrientationSource | q16@0:8
[00:25:33.603]   -activeVariant | q16@0:8
[00:25:33.604]   -addObserver:forVariant: | v32@0:8@16q24
[00:25:33.604]   -addReachabilityObserver: | v24@0:8@16
[00:25:33.604]   -addWallpaperOverlay: | v24@0:8@16
[00:25:33.605]   -averageColorForVariant: | @24@0:8q16
[00:25:33.605]   -averageColorInRect:forVariant: | @56@0:8{CGRect={CGPoint=dd}{CGSize=dd}}16q48
[00:25:33.605]   -averageColorInRect:forVariant:withSmudgeRadius: | @64@0:8{CGRect={CGPoint=dd}{CGSize=dd}}16q48d56
[00:25:33.605]   -batterySaverAnimationAssertion | @16@0:8
[00:25:33.606]   -cachingIdentifier | @16@0:8
[00:25:33.606]   -cancelInProcessAnimations | v16@0:8
[00:25:33.606]   -contrastForVariant: | d24@0:8q16
[00:25:33.607]   -contrastInRect:forVariant: | d56@0:8{CGRect={CGPoint=dd}{CGSize=dd}}16q48
[00:25:33.608]   -createWallpaperFloatingViewForReason:ignoreReplica: | @28@0:8@16B24
[00:25:33.609]   -currentHomescreenStyleTransitionState | {?=qqd}16@0:8
[00:25:33.609]   -deactivateOrientationSource: | v24@0:8q16
[00:25:33.609]   -dealloc | v16@0:8
[00:25:33.609]   -defaultInterfaceOrientationForSource: | q24@0:8q16
[00:25:33.610]   -description | @16@0:8
[00:25:33.610]   -descriptionBuilderWithMultilinePrefix: | @24@0:8@16
[00:25:33.610]   -descriptionWithMultilinePrefix: | @24@0:8@16
[00:25:33.611]   -effectiveReachabilityYOffset | d16@0:8
[00:25:33.611]   -embeddedWindowScene | @16@0:8
[00:25:33.611]   -fakeBlurViewOverrideTraitCollection | @16@0:8
[00:25:33.611]   -homeScreenPosterMirrorsLock | B16@0:8
[00:25:33.612]   -homescreenWallpaperScale | d16@0:8
[00:25:33.612]   -init | @16@0:8
[00:25:33.612]   -initWithWallpaperConfigurationManager: | @24@0:8@16
[00:25:33.613]   -initWithWallpaperConfigurationManager:cachingIdentifier: | @32@0:8@16@24
[00:25:33.613]   -initWithWindowScene:orientation:variant:wallpaperConfigurationManager:cachingIdentifier: | @56@0:8@16q24q32@40@48
[00:25:33.613]   -irisWallpaperPlayer | @16@0:8
[00:25:33.613]   -isWindowIgnoredForReachability: | B24@0:8@16
[00:25:33.614]   -legibilityProvider | @16@0:8
[00:25:33.614]   -legibilitySettingsForVariant: | @24@0:8q16
[00:25:33.614]   -lockscreenWallpaperScale | d16@0:8
[00:25:33.615]   -minimumHomescreenWallpaperScale | d16@0:8
[00:25:33.615]   -minimumLockscreenWallpaperScale | d16@0:8
[00:25:33.615]   -newFakeBlurViewForVariant:style:transformOptions: | @40@0:8q16q24Q32
[00:25:33.615]   -orientationSource:didRotateFromInterfaceOrientation: | v32@0:8q16q24
[00:25:33.616]   -orientationSource:willAnimateRotationToInterfaceOrientation:duration: | v40@0:8q16q24d32
[00:25:33.616]   -orientationSource:willRotateToInterfaceOrientation:duration: | v40@0:8q16q24d32
[00:25:33.616]   -posterHandlesWakeAnimation | B16@0:8
[00:25:33.617]   -preheatWallpaperForVariant: | v24@0:8q16
[00:25:33.617]   -presenter | @16@0:8
[00:25:33.617]   -providerLegibilitySettingsChanged: | v24@0:8@16
[00:25:33.617]   -removeObserver:forVariant: | v32@0:8@16q24
[00:25:33.618]   -removeReachabilityObserver: | v24@0:8@16
[00:25:33.618]   -removeWallpaperOverlay: | v24@0:8@16
[00:25:33.618]   -removeWallpaperStyleForPriority:forVariant:withAnimationFactory: | B40@0:8q16q24@32
[00:25:33.619]   -requireWallpaperRasterizationWithReason: | @24@0:8@16
[00:25:33.619]   -requireWallpaperWithReason: | @24@0:8@16
[00:25:33.619]   -scenesForBacklightSession | @16@0:8
[00:25:33.620]   -setActiveVariant: | v24@0:8q16
[00:25:33.620]   -setActiveVariant:withOutAnimationFactory:inAnimationFactory:completion: | v48@0:8q16@24@32@?40
[00:25:33.620]   -setBatterySaverAnimationAssertion: | v24@0:8@16
[00:25:33.621]   -setFakeBlurViewOverrideTraitCollection: | v24@0:8@16
[00:25:33.621]   -setHomescreenWallpaperScale:withAnimationFactory: | @32@0:8d16@24
[00:25:33.621]   -setLockscreenOnlyWallpaperAlpha: | v24@0:8d16
[00:25:33.622]   -setLockscreenWallpaperScale:withAnimationFactory: | @32@0:8d16@24
[00:25:33.622]   -setOrientationProvider:forSource: | v32@0:8@16q24
[00:25:33.623]   -setWallpaperAggdLogger: | v24@0:8@16
[00:25:33.623]   -setWallpaperCoreAnalyticsLogger: | v24@0:8@16
[00:25:33.623]   -setWallpaperFloatingLayerContainerView:forReason:withAnimationFactory: | @40@0:8@16@24@32
[00:25:33.624]   -setWallpaperHidden:variant:reason: | v36@0:8B16q20@28
[00:25:33.624]   -setWallpaperObscured: | v20@0:8B16
[00:25:33.624]   -setWallpaperPresentingDelegate: | v24@0:8@16
[00:25:33.625]   -setWallpaperStyle:forPriority:forVariant:withAnimationFactory: | B48@0:8q16q24q32@40
[00:25:33.625]   -setWallpaperStyleAnimationAssertion: | v24@0:8@16
[00:25:33.625]   -setWallpaperStyleTransitionState:forPriority:forVariant:withAnimationFactory: | B64@0:8{?=qqd}16q40q48@56
[00:25:33.625]   -setWindowLevel: | v24@0:8d16
[00:25:33.626]   -setWindowScene: | v24@0:8@16
[00:25:33.626]   -settings:changedValueForKey: | v32@0:8@16@24
[00:25:33.626]   -succinctDescription | @16@0:8
[00:25:33.627]   -succinctDescriptionBuilder | @16@0:8
[00:25:33.627]   -suspendWallpaperAnimationForReason: | @24@0:8@16
[00:25:33.627]   -triggerPosterSignificantEvent | v16@0:8
[00:25:33.628]   -updateIrisWallpaperForInteractiveMode | v16@0:8
[00:25:33.628]   -updateIrisWallpaperForStaticMode | B16@0:8
[00:25:33.628]   -updateOrientationAfterSourceChange | v16@0:8
[00:25:33.628]   -updatePosterSwitcherSnapshots | v16@0:8
[00:25:33.629]   -updateWallpaperAnimationWithIconFlyInTension:friction: | v32@0:8d16d24
[00:25:33.629]   -updateWallpaperAnimationWithProgress: | v24@0:8d16
[00:25:33.629]   -updateWallpaperAnimationWithWakeSourceIsSwipeToUnlock: | v20@0:8B16
[00:25:33.630]   -updateWallpaperForLocations:wallpaperMode:withCompletion: | v40@0:8q16q24@?32
[00:25:33.630]   -updateWallpaperForLocations:withCompletion: | v32@0:8q16@?24
[00:25:33.630]   -wallpaperAggdLogger | @16@0:8
[00:25:33.631]   -wallpaperConfigurationManager | @16@0:8
[00:25:33.631]   -wallpaperCoreAnalyticsLogger | @16@0:8
[00:25:33.631]   -wallpaperGestureRecognizer | @16@0:8
[00:25:33.631]   -wallpaperPresenter:didChangeWallpaperForLocations:withConfiguration: | v40@0:8@16q24@32
[00:25:33.632]   -wallpaperPresenter:requestsOrientationWithRefresh: | q28@0:8@16B24
[00:25:33.632]   -wallpaperPresenterDidCompleteWallpaperChange: | v24@0:8@16
[00:25:33.632]   -wallpaperPresentingDelegate | @16@0:8
[00:25:33.633]   -wallpaperServer:fetchContentCutoutBoundsForVariant:orientation:completionHandler: | v48@0:8@16q24q32@?40
[00:25:33.633]   -wallpaperServer:fetchLimitedOcclusionBoundsForOrientation:completionHandler: | v40@0:8@16q24@?32
[00:25:33.633]   -wallpaperServer:fetchLockScreenContentCutoutBoundsForOrientation:completionHandler: | v40@0:8@16q24@?32
[00:25:33.633]   -wallpaperServer:fetchLockScreenMaximalContentCutoutBoundsForOrientation:completionHandler: | v40@0:8@16q24@?32
[00:25:33.634]   -wallpaperServer:fetchLockScreenTimeBoundsForOrientation:completionHandler: | v40@0:8@16q24@?32
[00:25:33.634]   -wallpaperServer:fetchObscurableBoundsForOrientation:completionHandler: | v40@0:8@16q24@?32
[00:25:33.634]   -wallpaperServer:fetchOriginalImageDataForVariant:completionHandler: | v40@0:8@16q24@?32
[00:25:33.635]   -wallpaperServer:fetchOriginalVideoURLDataForVariant:completionHandler: | v40@0:8@16q24@?32
[00:25:33.635]   -wallpaperServer:fetchSignificantEventsCounterForPosterWithIdentifier:completionHandler: | v40@0:8@16@24@?32
[00:25:33.639]   -wallpaperServer:fetchThumbnailDataForVariant:completionHandler: | v40@0:8@16q24@?32
[00:25:33.639]   -wallpaperServer:restoreDefaultWallpaperWithCompletionHandler: | v32@0:8@16@?24
[00:25:33.639]   -wallpaperServer:setWallpaperColor:darkColor:forVariants:completionHandler: | v56@0:8@16@24@32q40@?48
[00:25:33.640]   -wallpaperServer:setWallpaperColorName:forVariants:completionHandler: | v48@0:8@16@24q32@?40
[00:25:33.640]   -wallpaperServer:setWallpaperGradient:forVariants:completionHandler: | v48@0:8@16@24q32@?40
[00:25:33.640]   -wallpaperServer:setWallpaperVideoWithWallpaperMode:cropRect:wallpaperMode:completionHandler: | v80@0:8@16@24{CGRect={CGPoint=dd}{CGSize=dd}}32q64@?72
[00:25:33.640]   -wallpaperServer:triggerPosterSignificantEventCompletionHandler: | v32@0:8@16@?24
[00:25:33.641]   -wallpaperStyleAnimationAssertion | @16@0:8
[00:25:33.641]   -wallpaperView:wallpaperConfigurationIncludingValueTypes: | @32@0:8@16Q24
[00:25:33.641]   -willAnimateRotationToInterfaceOrientation:duration: | v32@0:8q16d24
[00:25:33.641]   -windowLevel | d16@0:8
[00:25:33.642]   -windowScene | @16@0:8
[00:25:33.642]   @property wallpaperAggdLogger
[00:25:33.642]   @property wallpaperCoreAnalyticsLogger
[00:25:33.643]   @property _orientation
[00:25:33.643]   @property fakeBlurViewOverrideTraitCollection
[00:25:33.643]   @property batterySaverAnimationAssertion
[00:25:33.643]   @property wallpaperStyleAnimationAssertion
[00:25:33.644]   @property windowScene
[00:25:33.644]   @property cachingIdentifier
[00:25:33.644]   @property presenter
[00:25:33.645]   @property legibilityProvider
[00:25:33.645]   @property windowLevel
[00:25:33.645]   @property wallpaperGestureRecognizer
[00:25:33.645]   @property wallpaperConfigurationManager
[00:25:33.646]   @property activeOrientationSource
[00:25:33.646]   @property hash
[00:25:33.646]   @property superclass
[00:25:33.647]   @property description
[00:25:33.647]   @property debugDescription
[00:25:33.647]   @property effectiveReachabilityYOffset
[00:25:33.647]   @property irisWallpaperPlayer
[00:25:33.648]   @property wallpaperPresentingDelegate
[00:25:33.648]   @property currentHomescreenStyleTransitionState
[00:25:33.648]   @property activeVariant
[00:25:33.649]   @property minimumHomescreenWallpaperScale
[00:25:33.649]   @property homescreenWallpaperScale
[00:25:33.649]   @property minimumLockscreenWallpaperScale
[00:25:33.650]   @property lockscreenWallpaperScale
[00:25:33.650]   @property significantEventsCounter
[00:25:33.650] -- SBFWallpaperView (super: PBUIWallpaperView) --
[00:25:33.651]   -parallaxEnabled | B16@0:8
[00:25:33.651] -- SBUIController (super: NSObject) --
[00:25:33.653]   +_effectiveStatusBarSettingsForSnapshot:sceneHandle:
[00:25:33.653]   +_transformAndFrame:forLaunchImageHostViewWithOrientation:statusBarHeight:inJailRect:
[00:25:33.653]   +_transformForStatusBarWithOrientation:scaleFactor:
[00:25:33.654]   +sharedInstance
[00:25:33.654]   +sharedInstanceIfExists
[00:25:33.654]   +statusBarFrameForDeviceApplicationSceneHandle:displayConfiguration:interfaceOrientation:statusBarStyleRequest:withinBounds:inReferenceSpace:
[00:25:33.654]   +statusBarFrameForSnapshotFrame:orientation:statusBarStyleRequest:hidden:
[00:25:33.655]   +statusBarFrameForSnapshotFrame:remainderFrame:orientation:statusBarStyleRequest:hidden:
[00:25:33.655]   +zoomViewForDeviceApplicationSceneHandle:displayConfiguration:interfaceOrientation:snapshot:snapshotSize:statusBarDescriptor:decodeImage:hasOrientationMismatchForClassicApp:customContainerBounds:
[00:25:33.655]   -.cxx_destruct | v16@0:8
[00:25:33.656]   -ACPowerChanged | v16@0:8
[00:25:33.656]   -_accessibilityWillBeginAppSwitcherRevealAnimation | v16@0:8
[00:25:33.656]   -_accessoryEndpointAttached: | v24@0:8@16
[00:25:33.656]   -_accessoryEndpointDetached: | v24@0:8@16
[00:25:33.657]   -_activateApplicationFromAccessibility: | v24@0:8@16
[00:25:33.657]   -_activateWorkspaceEntity:fromIcon:location:validator: | v48@0:8@16@24@32@?40
[00:25:33.657]   -_animationBlockingTimerFired | v16@0:8
[00:25:33.658]   -_backgroundContrastDidChange: | v24@0:8@16
[00:25:33.658]   -_blocksAnimationForAccessoryType: | B24@0:8q16
[00:25:33.658]   -_cancelDebounceWirelessChargingTimer | v16@0:8
[00:25:33.658]   -_closeOpenFolderIfNecessary | v16@0:8
[00:25:33.659]   -_currentHomeScreenLegibilitySettings | @16@0:8
[00:25:33.659]   -_debounceWirelessChargingTimerFired | v16@0:8
[00:25:33.659]   -_deviceUILocked | v16@0:8
[00:25:33.660]   -_disableWirelessChargingChimeAndScreenWakeForDuration: | v24@0:8d16
[00:25:33.660]   -_disableWirelessChargingChimeAndScreenWakeForDuration:withMotionAlarm: | v28@0:8d16B24
[00:25:33.660]   -_dismissAccessory:playChime: | v28@0:8@16B24
[00:25:33.660]   -_enumeratePowerSourcesWithBlock: | v24@0:8@?16
[00:25:33.661]   -_hideKeyboard | v16@0:8
[00:25:33.661]   -_isAppropriateToReactToAccessoryEvent | B16@0:8
[00:25:33.661]   -_isConnectedToWirelessCharging | B16@0:8
[00:25:33.662]   -_legibilitySettings | @16@0:8
[00:25:33.662]   -_playAccessoryChimeIfAppropriateForAccessory:attaching:withDelay: | v36@0:8@16B24d28
[00:25:33.662]   -_powerSourceWantsToPlayChime | B16@0:8
[00:25:33.663]   -_preferredContentSizeDidChange: | v24@0:8@16
[00:25:33.663]   -_reduceMotionStatusDidChange: | v24@0:8@16
[00:25:33.663]   -_removeReachabilityEffectViewIfNecessary | v16@0:8
[00:25:33.663]   -_removeSuppressedAccessory: | v24@0:8@16
[00:25:33.664]   -_resetWirelessChargingState | v16@0:8
[00:25:33.664]   -_setAccessoryAttachmentAnimationBlockingTimerWithDuration: | v24@0:8d16
[00:25:33.664]   -_setConnectedToWindowedAccessory: | v20@0:8B16
[00:25:33.665]   -_setDebounceWirelessChargingTimerWithDuration: | v24@0:8d16
[00:25:33.665]   -_setupHomeScreenContentBackdropView | v16@0:8
[00:25:33.665]   -_setupHomeScreenDimmingWindow | v16@0:8
[00:25:33.665]   -_shouldInitiateAnimationForAccessory: | B24@0:8@16
[00:25:33.666]   -_shouldShowAnimationForAccessory: | B24@0:8@16
[00:25:33.666]   -_storeSuppressedAccessory: | v24@0:8@16
[00:25:33.669]   -_switchToHomeScreenWallpaperAnimated: | v20@0:8B16
[00:25:33.670]   -_treatsAccessoryAsSupported: | B24@0:8@16
[00:25:33.670]   -_updateLegibility | v16@0:8
[00:25:33.670]   -_updateRequireWallpaperRasterization | v16@0:8
[00:25:33.670]   -_willRevealOrHideContentView | v16@0:8
[00:25:33.671]   -accessoryEndpointAttached:transportType:protocol:properties:forConnection: | v48@0:8@16i24i28@32@40
[00:25:33.671]   -accessoryEndpointDetached:forConnection: | v32@0:8@16@24
[00:25:33.671]   -accessoryEndpointInfoPropertyChanged:properties:forConnection: | v40@0:8@16@24@32
[00:25:33.672]   -activateApplication:fromIcon:location:activationSettings:actions: | v56@0:8@16@24@32@40@48
[00:25:33.672]   -batteryCapacity | f16@0:8
[00:25:33.672]   -batteryCapacityAsPercentage | i16@0:8
[00:25:33.672]   -beginRequiringBackdropViewForReason: | v24@0:8@16
[00:25:33.673]   -beginRequiringContentForReason: | v24@0:8@16
[00:25:33.673]   -beginRequiringContentForReason:options: | v32@0:8@16Q24
[00:25:33.673]   -beginRequiringLiveBackdropViewForReason: | v24@0:8@16
[00:25:33.674]   -cancelInProcessAnimations | v16@0:8
[00:25:33.674]   -cancelVolumeEvent | v16@0:8
[00:25:33.674]   -chargingChimeEnabled | B16@0:8
[00:25:33.674]   -connectedDevicesDidChange: | v24@0:8@16
[00:25:33.675]   -contentView | @16@0:8
[00:25:33.675]   -dealloc | v16@0:8
[00:25:33.675]   -description | @16@0:8
[00:25:33.676]   -descriptionBuilderWithMultilinePrefix: | @24@0:8@16
[00:25:33.676]   -descriptionWithMultilinePrefix: | @24@0:8@16
[00:25:33.676]   -didDetectDeviceMotion | v16@0:8
[00:25:33.676]   -disableAnimationForNextIconRotation | v16@0:8
[00:25:33.677]   -disableAppSwitchForcePressDueToHomeButtonForce | B16@0:8
[00:25:33.677]   -dissmissAlertItemsAndSheetsIfPossible | B16@0:8
[00:25:33.677]   -endRequiringBackdropViewForReason: | v24@0:8@16
[00:25:33.678]   -endRequiringContentForReason: | v24@0:8@16
[00:25:33.678]   -endRequiringLiveBackdropViewForReason: | v24@0:8@16
[00:25:33.678]   -getRotationContentSettings:forWindow: | v32@0:8^{?=BBBBBdi}16@24
[00:25:33.678]   -handleDidEndReachabilityAnimation | v16@0:8
[00:25:33.679]   -handleHomeButtonDoublePressDown | B16@0:8
[00:25:33.679]   -handleHomeButtonSinglePressUpForWindowScene: | B24@0:8@16
[00:25:33.679]   -handleHomeButtonSinglePressUpForWindowScene:withSourceType: | B32@0:8@16Q24
[00:25:33.680]   -handleVolumeButtonWithType:down: | v28@0:8q16B24
[00:25:33.680]   -handleWillBeginReachabilityAnimation | v16@0:8
[00:25:33.680]   -hasVisibleAlertItemOrSheet: | B24@0:8o^B16
[00:25:33.680]   -headsetBatteryCapacity | C16@0:8
[00:25:33.681]   -homeScreenAutorotatesEvenWhenIconIsDragging | B16@0:8
[00:25:33.681]   -homeScreenBackdropView:opaquenessDidChange: | v28@0:8@16B24
[00:25:33.681]   -iconController | @16@0:8
[00:25:33.682]   -init | @16@0:8
