[00:48:09.766] ===== METHOD DUMP BEGIN =====
[00:48:09.769] -- SBIconController (super: UIViewController) --
[00:48:09.804]   +_getApplicationDataStore:configurationKey:forDataSource:
[00:48:09.805]   +safeCategoryBaseClass
[00:48:09.806]   +sharedInstance
[00:48:09.807]   +sharedInstanceIfExists
[00:48:09.808]   -.cxx_destruct | v16@0:8
[00:48:09.868]   -canAppPredictionsWidgetAlignWithGrid | B16@0:8
[00:48:09.868]   -containerView | @16@0:8
[00:48:09.868]   -containerViewForPresentingContextMenuForIconView: | @24@0:8@16
[00:48:09.868]   -contentOverlayInsetsFromParentIfAvailableForFolderController: | {UIEdgeInsets=dddd}24@0:8@16
[00:48:09.869]   -contentView | @16@0:8
[00:48:09.869]   -coverSheetPresentationManager | @16@0:8
[00:48:09.869]   -coverSheetTodayViewController | @16@0:8
[00:48:09.870]   -createFloatingDockControllerForWindowScene: | @24@0:8@16
[00:48:09.870]   -createModalLibraryControllerForWindowScene:withLibraryViewController: | @32@0:8@16@24
[00:48:09.870]   -createStatusBarVisibiltyAssertionForWindowScene: | @24@0:8@16
[00:48:09.870]   -currentAnimationContainer | @16@0:8
[00:48:09.871]   -currentIconListIndex | q16@0:8
[00:48:09.871]   -dealloc | v16@0:8
[00:48:09.871]   -defaultIconStateForIconManager: | @24@0:8@16
[00:48:09.872]   -defaultSearchViewPresentationSourceForViewController: | Q24@0:8@16
[00:48:09.872]   -delayedLaunchRequestTimer | @16@0:8
[00:48:09.872]   -description | @16@0:8
[00:48:09.872]   -descriptionBuilderWithMultilinePrefix: | @24@0:8@16
[00:48:09.873]   -descriptionWithMultilinePrefix: | @24@0:8@16
[00:48:09.873]   -dismissAppIconForceTouchControllers: | v24@0:8@?16
[00:48:09.873]   -dismissHomeScreenOverlayControllerAnimated:completion: | v28@0:8B16@?20
[00:48:09.874]   -dismissHomeScreenOverlayUsingTransitionCoordinator: | v24@0:8@16
[00:48:09.874]   -dismissHomeScreenOverlays | v16@0:8
[00:48:09.874]   -dismissHomeScreenOverlaysAnimated: | v20@0:8B16
[00:48:09.874]   -dismissHomeScreenOverlaysAnimated:completion: | v28@0:8B16@?20
[00:48:09.875]   -dismissLibraryForIconManager:windowScene:animated: | v36@0:8@16@24B32
[00:48:09.875]   -dismissLibraryFromOverlayControllerAnimated:completion: | v28@0:8B16@?20
[00:48:09.875]   -dismissOverlaysForIconManager: | v24@0:8@16
[00:48:09.876]   -dismissSearchView | v16@0:8
[00:48:09.876]   -dismissTodayOverlay | v16@0:8
[00:48:09.876]   -dismissTodayOverlayAnimated: | v20@0:8B16
[00:48:09.876]   -dismissTodayOverlayAnimated:completion: | v28@0:8B16@?20
[00:48:09.877]   -dismissTodayOverlayForIconManager: | v24@0:8@16
[00:48:09.877]   -dismissTodayOverlaySpotlightAnimated: | v20@0:8B16
[00:48:09.877]   -dismissingMenuForFolderPresentation | B16@0:8
[00:48:09.877]   -displayFeatureIntroductionItem:atLocation: | v32@0:8@16Q24
[00:48:09.878]   -displayFeatureIntroductionsAtLocation: | v24@0:8Q16
[00:48:09.878]   -displayLayoutTransition | @16@0:8
[00:48:09.878]   -distanceToTopOfSpotlightIconsForIconManager: | d24@0:8@16
[00:48:09.879]   -dndModeConfigurationService | @16@0:8
[00:48:09.879]   -dndStateService | @16@0:8
[00:48:09.879]   -earlyTerminateAnyContextMenuAnimations | v16@0:8
[00:48:09.879]   -fallbackDefaultFirstPageWidgetsForIconManager: | @24@0:8@16
[00:48:09.880]   -fallbackIconContainerView | @16@0:8
[00:48:09.880]   -floatingDockBehaviorAssertions | @16@0:8
[00:48:09.880]   -floatingDockControllerObservers | @16@0:8
[00:48:09.880]   -folderController:iconListView:springLoadedInteractionForIconDragDidCompleteOnIconView: | v40@0:8@16@24@32
[00:48:09.881]   -folderNameForDisplayID: | @24@0:8@16
[00:48:09.881]   -forbidApplicationBundleIdentifierFromLibrary: | B24@0:8@16
[00:48:09.881]   -gestureRecognizer:shouldReceiveTouch: | B32@0:8@16@24
[00:48:09.881]   -gestureRecognizer:shouldRecognizeSimultaneouslyWithGestureRecognizer: | B32@0:8@16@24
[00:48:09.882]   -getLeadingTopButtonFrame:trailingTopButtonFrame: | v32@0:8^{CGRect={CGPoint=dd}{CGSize=dd}}16^{CGRect={CGPoint=dd}{CGSize=dd}}24
[00:48:09.882]   -handleHomeButtonTap | v16@0:8
[00:48:09.882]   -handleNavigationCommand:withDirection: | v32@0:8@16q24
[00:48:09.883]   -handleSpotlightDismissalFromViewController: | v24@0:8@16
[00:48:09.883]   -handleSpotlightPresentationFromViewController: | v24@0:8@16
[00:48:09.883]   -hasRestrictedEnforcedLayout | B16@0:8
[00:48:09.883]   -homeGesturePerformedForBarSwipeAffordanceView: | v24@0:8@16
[00:48:09.884]   -homeScreenOverlayController | @16@0:8
[00:48:09.887]   -homeScreenOverlayController:displayLayoutIdentifierForSidebarViewController: | @32@0:8@16@24
[00:48:09.888]   -homeScreenOverlayController:setSuppressesEditingStateForListView: | v28@0:8@16B24
[00:48:09.888]   -homeScreenOverlayWantsToEndEditing: | v24@0:8@16
[00:48:09.888]   -homeScreenOverlayWantsWidgetEditingViewControllerPresented: | v24@0:8@16
[00:48:09.888]   -iconDragManager | @16@0:8
[00:48:09.889]   -iconManager | @16@0:8
[00:48:09.889]   -iconManager:accessibilityTintColorForIconView: | @32@0:8@16@24
[00:48:09.889]   -iconManager:accessibilityTintColorForScreenRect: | @56@0:8@16{CGRect={CGPoint=dd}{CGSize=dd}}24
[00:48:09.889]   -iconManager:additionalDragLiftScaleForIconView: | d32@0:8@16@24
[00:48:09.890]   -iconManager:allowsBadgingForIcon: | B32@0:8@16@24
[00:48:09.890]   -iconManager:allowsBadgingForIconLocation: | B32@0:8@16@24
[00:48:09.890]   -iconManager:animator:animationSettingsForOperation:childViewController: | @48@0:8@16@24Q32@40
[00:48:09.890]   -iconManager:applicationShortcutItemsForIconView: | @32@0:8@16@24
[00:48:09.891]   -iconManager:backgroundViewForComponentsOfIconView: | @32@0:8@16@24
[00:48:09.891]   -iconManager:backgroundViewForDockForRootFolderController: | @32@0:8@16@24
[00:48:09.891]   -iconManager:canAcceptDropInSession:inIconListView: | B40@0:8@16@24@32
[00:48:09.892]   -iconManager:canAddDragItemsToSession:fromIconView: | B40@0:8@16@24@32
[00:48:09.892]   -iconManager:canAddIcon:toIconList:inFolder: | B48@0:8@16@24@32@40
[00:48:09.892]   -iconManager:canAddIconToIgnoredList: | B32@0:8@16@24
[00:48:09.892]   -iconManager:canBeginDragForIconView: | B32@0:8@16@24
[00:48:09.893]   -iconManager:canCustomElementAlignWithGrid: | B32@0:8@16@24
[00:48:09.893]   -iconManager:closeBoxTypeForIconView:proposedType: | q40@0:8@16@24q32
[00:48:09.893]   -iconManager:configurationDataForDataSource:ofIcon: | @40@0:8@16@24@32
[00:48:09.893]   -iconManager:configureIconView:forIcon: | v40@0:8@16@24@32
[00:48:09.894]   -iconManager:containerViewControllerForConfigurationOfIconView: | @32@0:8@16@24
[00:48:09.894]   -iconManager:containerViewControllerForModalInteractionFromIconView: | @32@0:8@16@24
[00:48:09.894]   -iconManager:containerViewForPresentingContextMenuForIconView: | @32@0:8@16@24
[00:48:09.895]   -iconManager:contentBoundingRectForConfigurationOfIconView: | {CGRect={CGPoint=dd}{CGSize=dd}}32@0:8@16@24
[00:48:09.895]   -iconManager:contentOverlayInsetsFromParentIfAvailableForFolderController: | {UIEdgeInsets=dddd}32@0:8@16@24
[00:48:09.895]   -iconManager:dataSource:ofIcon:didUpdateConfigurationData: | v48@0:8@16@24@32@40
[00:48:09.896]   -iconManager:defaultAutomaticFavoriteIconIdentifiersWithMaximumCount: | @32@0:8@16Q24
[00:48:09.896]   -iconManager:didAddItemsToIconDragWithUniqueIdentifier:numberOfDraggedItems: | v40@0:8@16@24Q32
[00:48:09.896]   -iconManager:didCloseFolder: | v32@0:8@16@24
[00:48:09.896]   -iconManager:didCreateRootFolderController: | v32@0:8@16@24
[00:48:09.897]   -iconManager:didCreateRootViewController: | v32@0:8@16@24
[00:48:09.897]   -iconManager:didDismissPageManagementWithLayoutManager:context: | v40@0:8@16@24@32
[00:48:09.897]   -iconManager:didEndIconDragWithUniqueIdentifier:numberOfDraggedItems: | v40@0:8@16@24Q32
[00:48:09.897]   -iconManager:didOpenFolder: | v32@0:8@16@24
[00:48:09.898]   -iconManager:didReceiveTapOnLaunchDisabledIconView: | v32@0:8@16@24
[00:48:09.898]   -iconManager:didRemoveConfigurableDataSource:ofIcon: | v40@0:8@16@24@32
[00:48:09.898]   -iconManager:didSpringLoadIconView: | v32@0:8@16@24
[00:48:09.898]   -iconManager:displayFeatureIntroductionItem:atLocation: | v40@0:8@16@24Q32
[00:48:09.899]   -iconManager:displayFeatureIntroductionItemIfUnlocked: | v32@0:8@16@24
[00:48:09.899]   -iconManager:dragPreviewForIconView: | @32@0:8@16@24
[00:48:09.899]   -iconManager:draggingStartLocationForIconView:proposedStartLocation: | q40@0:8@16@24q32
[00:48:09.899]   -iconManager:fakeStatusBarForFolderController: | @32@0:8@16@24
[00:48:09.900]   -iconManager:floatingDockViewControllerForView: | @32@0:8@16@24
[00:48:09.900]   -iconManager:floatingDockViewControllerForViewController: | @32@0:8@16@24
[00:48:09.900]   -iconManager:focusEffectTypeForIconView: | Q32@0:8@16@24
[00:48:09.900]   -iconManager:folderController:canChangeCurrentPageIndexToIndex: | B40@0:8@16@24q32
[00:48:09.901]   -iconManager:folderControllerDidEndScrolling: | v32@0:8@16@24
[00:48:09.901]   -iconManager:folderControllerWillBeginScrolling: | v32@0:8@16@24
[00:48:09.901]   -iconManager:homeScreenContentViewForConfigurationOfIconView: | @32@0:8@16@24
[00:48:09.901]   -iconManager:homeScreenContentViewForModalInteractionFromIconView: | @32@0:8@16@24
[00:48:09.902]   -iconManager:iconClassForApplicationWithBundleIdentifier:proposedClass: | #40@0:8@16@24#32
[00:48:09.902]   -iconManager:iconDropSessionDidEnter: | v32@0:8@16@24
[00:48:09.902]   -iconManager:iconView:configurationDidEndWithInteraction: | v40@0:8@16@24@32
[00:48:09.902]   -iconManager:iconView:configurationWillBeginWithInteraction: | v40@0:8@16@24@32
[00:48:09.903]   -iconManager:iconView:configurationWillEndWithInteraction: | v40@0:8@16@24@32
[00:48:09.903]   -iconManager:iconView:willUseContextMenuStyle: | v40@0:8@16@24@32
[00:48:09.903]   -iconManager:iconViewDisplaysCloseBox: | B32@0:8@16@24
[00:48:09.903]   -iconManager:iconViewDisplaysLabel: | B32@0:8@16@24
[00:48:09.904]   -iconManager:isCustomElementValid: | B32@0:8@16@24
[00:48:09.904]   -iconManager:isIconVisibleForBundleIdentifier: | B32@0:8@16@24
[00:48:09.904]   -iconManager:isPartialEditingAllowedForIconLocation: | B32@0:8@16@24
[00:48:09.904]   -iconManager:isViewOnMainDisplayWindowScene: | B32@0:8@16@24
[00:48:09.905]   -iconManager:isWidgetValid: | B32@0:8@16@24
[00:48:09.905]   -iconManager:launchActionsForIconView: | @32@0:8@16@24
[00:48:09.905]   -iconManager:launchIcon:location:animated:completionHandler: | v52@0:8@16@24@32B40@?44
[00:48:09.906]   -iconManager:launchIconForIconView:withActions: | v40@0:8@16@24@32
[00:48:09.906]   -iconManager:launchURLForIconView: | @32@0:8@16@24
[00:48:09.906]   -iconManager:localizedFolderNameForDefaultDisplayName: | @32@0:8@16@24
[00:48:09.906]   -iconManager:minimumHomeScreenScaleForFolderController: | d32@0:8@16@24
[00:48:09.907]   -iconManager:nestingViewController:willPerformOperation:onViewController:withTransitionCoordinator: | v56@0:8@16@24q32@40@48
[00:48:09.907]   -iconManager:possibleUserIconTapBegan: | v32@0:8@16@24
[00:48:09.907]   -iconManager:possibleUserIconTapBeganAfterInformingIcon: | v32@0:8@16@24
[00:48:09.908]   -iconManager:prepareAddSheetViewController: | v32@0:8@16@24
[00:48:09.908]   -iconManager:prepareForPageHidingEducationWithCompletionHandler: | v32@0:8@16@?24
[00:48:09.908]   -iconManager:reasonToDisallowInteractionOnIconView: | @32@0:8@16@24
[00:48:09.909]   -iconManager:rootFolderController:didEndOverscrollOnFirstPageWithVelocity:translation: | v48@0:8@16@24d32d40
[00:48:09.909]   -iconManager:rootFolderController:didEndOverscrollOnLastPageWithVelocity:translation: | v48@0:8@16@24d32d40
[00:48:09.909]   -iconManager:rootFolderController:didOverscrollOnFirstPageByAmount: | v40@0:8@16@24d32
[00:48:09.909]   -iconManager:rootFolderController:didOverscrollOnLastPageByAmount: | v40@0:8@16@24d32
[00:48:09.910]   -iconManager:rootFolderController:willUseTransitionContext:toTransitionToState: | v48@0:8@16@24@32q40
[00:48:09.910]   -iconManager:screenSnapshotProviderForComponentsOfIconView: | @32@0:8@16@24
[00:48:09.910]   -iconManager:setTemporaryIntent:forIconWithIdentifier:widgetUniqueIdentifier: | v48@0:8@16@24@32@40
[00:48:09.910]   -iconManager:shouldActivateApplicationShortcutItem:atIndex:forIconView: | B48@0:8@16@24Q32@40
[00:48:09.911]   -iconManager:shouldCacheRecentViewController:forIdentifier: | B40@0:8@16@24@32
[00:48:09.911]   -iconManager:shouldContinueToUseBackgroundView:forComponentsOfIconView: | B40@0:8@16@24@32
[00:48:09.911]   -iconManager:shouldPlaceIconOnIgnoredList: | B32@0:8@16@24
[00:48:09.911]   -iconManager:statusBarEdgeInsetsForFolderController: | {UIEdgeInsets=dddd}32@0:8@16@24
[00:48:09.912]   -iconManager:statusBarInsetsDidChange: | v56@0:8@16{UIEdgeInsets=dddd}24
[00:48:09.912]   -iconManager:statusBarStyleRequestForFolderController: | @32@0:8@16@24
[00:48:09.912]   -iconManager:supportedMultitaskingShortcutActionsForIconView: | Q32@0:8@16@24
[00:48:09.912]   -iconManager:touchesEndedForIconView: | v32@0:8@16@24
[00:48:09.913]   -iconManager:viewControllerForCustomIcon:element: | @40@0:8@16@24@32
[00:48:09.913]   -iconManager:wantsLaunchForWidgetURL: | v32@0:8@16@24
[00:48:09.913]   -iconManager:wantsToHideStatusBarForFolderController:animated: | @36@0:8@16@24B32
[00:48:09.914]   -iconManager:wantsUninstallForIcon:location: | v40@0:8@16@24@32
[00:48:09.914]   -iconManager:willAddDefaultFirstPageWidgetsBasedOnPinnedWidgets:suggestionWidgets: | @40@0:8@16@24@32
[00:48:09.914]   -iconManager:willBeginIconDragWithUniqueIdentifier:numberOfDraggedItems: | v40@0:8@16@24Q32
[00:48:09.914]   -iconManager:willCloseFolder: | v32@0:8@16@24
[00:48:09.918]   -iconManager:willCloseFolderController: | v32@0:8@16@24
[00:48:09.918]   -iconManager:willDestroyRootFolderController: | v32@0:8@16@24
[00:48:09.918]   -iconManager:willDestroyRootViewController: | v32@0:8@16@24
[00:48:09.918]   -iconManager:willDismissPageManagementUsingAnimator:context: | v40@0:8@16@24@32
[00:48:09.919]   -iconManager:willOpenFolder: | v32@0:8@16@24
[00:48:09.919]   -iconManager:willOpenFolderController: | v32@0:8@16@24
[00:48:09.919]   -iconManager:willPrepareIconViewForLaunch: | v32@0:8@16@24
[00:48:09.919]   -iconManager:willPresentPageManagementWithLayoutManager:animator:context: | v48@0:8@16@24@32@40
[00:48:09.920]   -iconManager:willRemoveFakeStatusBar:forFolderController: | v40@0:8@16@24@32
[00:48:09.920]   -iconManager:willRemoveViewControllerForIdentifier: | v32@0:8@16@24
[00:48:09.920]   -iconManager:willUseIconImageCache: | v32@0:8@16@24
[00:48:09.920]   -iconManager:willUseRootFolderControllerConfiguration: | v32@0:8@16@24
[00:48:09.921]   -iconManagerCanBeginIconDrags: | B24@0:8@16
[00:48:09.921]   -iconManagerCanSaveIconState: | B24@0:8@16
[00:48:09.921]   -iconManagerCanUseSeparateWindowForRotation: | B24@0:8@16
[00:48:09.921]   -iconManagerDidAddOrRemoveWidgetIcon: | v24@0:8@16
[00:48:09.922]   -iconManagerDidDismissWidgetEditing: | v24@0:8@16
[00:48:09.922]   -iconManagerDidFinishInstallForIcon: | v24@0:8@16
[00:48:09.922]   -iconManagerDidNoteIconStateChangedExternally: | v24@0:8@16
[00:48:09.923]   -iconManagerDidSaveIconState: | v24@0:8@16
[00:48:09.923]   -iconManagerEditingDidChange: | v24@0:8@16
[00:48:09.923]   -iconManagerFolderAnimatingDidChange: | v24@0:8@16
[00:48:09.923]   -iconManagerIconDraggingDidChange: | v24@0:8@16
[00:48:09.924]   -iconManagerListLayoutProviderDidChange: | v24@0:8@16
[00:48:09.924]   -iconManagerShouldShowWidgetIntroductionPopoverForDefaultWidgets: | B24@0:8@16
[00:48:09.924]   -iconManagerWillAnimateWidgetInsertion: | v24@0:8@16
